student_id,name,class,section,gender,dob,phone,email,address,attendance
S001,Arun Kumar,10,A,M,2009-05-12,9876543210,[email],Erode,92
S002,Divya Iyer,10,A,F,2009-07-21,9876543211,[email],Erode,88
S003,Rohit Singh,10,B,M,2008-11-02,9876543212,[email],Erode,76
S004,Kavya Nair,10,B,F,2009-03-15,9876543213,[email],Erode,95
S005,Sanjay Verma,11,A,M,2008-06-30,9876543214,[email],Erode,81
S006,Neha Gupta,11,A,F,2008-09-10,9876543215,[email],Erode,89
S007,Pooja Malhotra,11,B,F,2008-01-25,9876543216,[email],Erode,93
S008,James Brown,11,B,M,2007-12-18,9876543217,[email],Erode,85
S009,Ananya Sharma,12,A,F,2007-04-05,9876543218,[email],Erode,88
S010,Aditya Rao,12,A,M,2007-08-22,9876543219,[email],Erode,90
S011,Meera Joshi,12,B,F,2007-02-14,9876543220,[email],Erode,87
S012,Arjun Patel,12,B,M,2006-10-30,9876543221,[email],Erode,84
S013,Anjali Desai,10,A,F,2009-05-12,9876543222,[email],Erode,86 
S014,Ramesh Nambiar,10,B,M,2008-11-02,9876543223,[email],Erode,82   
S015,Meera Chopra,11,A,F,2008-01-25,9876543224,[email],Erode,88
S016,Suresh Patel,11,B,M,2008-06-30,9876543225,[email],Erode,86
S017,Kavita Rao,12,A,F,2007-09-10,9876543226,[email],Erode,85
S018,Arvind Kumar,12,B,M,2006-10-30,9876543227,[email],Erode,84
S019,Priya Singh,10,A,F,2009-03-15,9876543228,[email],Erode,88
S020,Vijay Malhotra,10,B,M,2008-01-25,9876543229,[email],Erode,86
S021,Sunita Verma,11,A,F,2008-06-30,9876543230,[email],Erode,88
